Testsuite: com.telenav.logshed.collector.muxdemux.MuxDemuxRunnableTest
Tests run: 1, Failures: 1, Errors: 0, Time elapsed: 60.993 sec
------------- Standard Output ---------------
{"timestamp": 1339027537714, "appid": "test", "id": -6092577272849364515, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537746, "appid": "test", "id": -7020221879319546756, "payloadType": "STRING", "payload": {"bytes": "Project Gutenberg Etext of A Midsummer Night's Dream by Shakespeare"}}
{"timestamp": 1339027537746, "appid": "test", "id": -358705744008063361, "payloadType": "STRING", "payload": {"bytes": "PG has multiple editions of William Shakespeare's Complete Works"}}
{"timestamp": 1339027537746, "appid": "test", "id": -7732495121175171106, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537746, "appid": "test", "id": 3030035611295704024, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537746, "appid": "test", "id": -3539957140334343298, "payloadType": "STRING", "payload": {"bytes": "Copyright laws are changing all over the world, be sure to check"}}
{"timestamp": 1339027537746, "appid": "test", "id": -5254131782020049702, "payloadType": "STRING", "payload": {"bytes": "the copyright laws for your country before posting these files!!"}}
{"timestamp": 1339027537746, "appid": "test", "id": 3340022656416980262, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537746, "appid": "test", "id": 4719699542371576824, "payloadType": "STRING", "payload": {"bytes": "Please take a look at the important information in this header."}}
{"timestamp": 1339027537747, "appid": "test", "id": -6906899913076810162, "payloadType": "STRING", "payload": {"bytes": "We encourage you to keep this file on your own disk, keeping an"}}
{"timestamp": 1339027537747, "appid": "test", "id": 8296683095540497367, "payloadType": "STRING", "payload": {"bytes": "electronic path open for the next readers.  Do not remove this."}}
{"timestamp": 1339027537747, "appid": "test", "id": 6573609106380516853, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537747, "appid": "test", "id": 1625701292274642757, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537747, "appid": "test", "id": -1325997851565401164, "payloadType": "STRING", "payload": {"bytes": "**Welcome To The World of Free Plain Vanilla Electronic Texts**"}}
{"timestamp": 1339027537747, "appid": "test", "id": -4088512402497446807, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537747, "appid": "test", "id": 8685861418364735503, "payloadType": "STRING", "payload": {"bytes": "**Etexts Readable By Both Humans and By Computers, Since 1971**"}}
{"timestamp": 1339027537747, "appid": "test", "id": 4229322406314923836, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537747, "appid": "test", "id": 634506296916239886, "payloadType": "STRING", "payload": {"bytes": "*These Etexts Prepared By Hundreds of Volunteers and Donations*"}}
{"timestamp": 1339027537747, "appid": "test", "id": -268270340103145673, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537747, "appid": "test", "id": 566132456166967820, "payloadType": "STRING", "payload": {"bytes": "Information on contacting Project Gutenberg to get Etexts, and"}}
{"timestamp": 1339027537747, "appid": "test", "id": -5170474460938386354, "payloadType": "STRING", "payload": {"bytes": "further information is included below.  We need your donations."}}
{"timestamp": 1339027537747, "appid": "test", "id": 7882098954121114062, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537747, "appid": "test", "id": 8749672942133280540, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537747, "appid": "test", "id": -2981380671762136618, "payloadType": "STRING", "payload": {"bytes": "A Midsummer Night's Dream"}}
{"timestamp": 1339027537747, "appid": "test", "id": -1084697426590287778, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537747, "appid": "test", "id": -7375155181469846535, "payloadType": "STRING", "payload": {"bytes": "by William Shakespeare [Collins edition]"}}
{"timestamp": 1339027537747, "appid": "test", "id": 7267494443908918181, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537747, "appid": "test", "id": -8055946622010371281, "payloadType": "STRING", "payload": {"bytes": "November, 1998 [Etext #1514]"}}
{"timestamp": 1339027537747, "appid": "test", "id": -1737590816645607097, "payloadType": "STRING", "payload": {"bytes": "[Most recently updated: July 2, 2003]"}}
{"timestamp": 1339027537748, "appid": "test", "id": -3043353959826677591, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537748, "appid": "test", "id": 3553227660053437334, "payloadType": "STRING", "payload": {"bytes": ""}}
